68 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=3 problem.n_items=250 problem.n_objs=4 time_limit=240
69 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=4 problem.n_items=250 problem.n_objs=4 time_limit=240
70 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=5 problem.n_items=250 problem.n_objs=4 time_limit=240
71 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=1 problem.n_items=250 problem.n_objs=5 time_limit=240
72 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=2 problem.n_items=250 problem.n_objs=5 time_limit=240
73 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=3 problem.n_items=250 problem.n_objs=5 time_limit=240
74 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=4 problem.n_items=250 problem.n_objs=5 time_limit=240
75 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=5 problem.n_items=250 problem.n_objs=5 time_limit=240
76 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=1 problem.n_items=500 problem.n_objs=3 time_limit=120
77 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=2 problem.n_items=500 problem.n_objs=3 time_limit=120
78 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=3 problem.n_items=500 problem.n_objs=3 time_limit=120
79 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=4 problem.n_items=500 problem.n_objs=3 time_limit=120
80 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=5 problem.n_items=500 problem.n_objs=3 time_limit=120
81 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=1 problem.n_items=500 problem.n_objs=4 time_limit=240
82 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=2 problem.n_items=500 problem.n_objs=4 time_limit=240
83 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=3 problem.n_items=500 problem.n_objs=4 time_limit=240
84 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=4 problem.n_items=500 problem.n_objs=4 time_limit=240
85 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=5 problem.n_items=500 problem.n_objs=4 time_limit=240
86 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=1 problem.n_items=500 problem.n_objs=5 time_limit=240
87 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=2 problem.n_items=500 problem.n_objs=5 time_limit=240
88 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=3 problem.n_items=500 problem.n_objs=5 time_limit=240
89 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=4 problem.n_items=500 problem.n_objs=5 time_limit=240
90 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=5 problem.n_items=500 problem.n_objs=5 time_limit=240
91 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=1 problem.n_items=50 problem.n_objs=3 time_limit=120
92 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=2 problem.n_items=50 problem.n_objs=3 time_limit=120
93 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=3 problem.n_items=50 problem.n_objs=3 time_limit=120
94 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=4 problem.n_items=50 problem.n_objs=3 time_limit=120
95 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=5 problem.n_items=50 problem.n_objs=3 time_limit=120
96 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=1 problem.n_items=50 problem.n_objs=4 time_limit=240
97 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=2 problem.n_items=50 problem.n_objs=4 time_limit=240
98 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=3 problem.n_items=50 problem.n_objs=4 time_limit=240
99 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=4 problem.n_items=50 problem.n_objs=4 time_limit=240
100 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=5 problem.n_items=50 problem.n_objs=4 time_limit=240
101 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=1 problem.n_items=50 problem.n_objs=5 time_limit=240
102 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=2 problem.n_items=50 problem.n_objs=5 time_limit=240
103 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=3 problem.n_items=50 problem.n_objs=5 time_limit=240
104 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=4 problem.n_items=50 problem.n_objs=5 time_limit=240
105 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=5 problem.n_items=50 problem.n_objs=5 time_limit=240
106 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=1 problem.n_items=250 problem.n_objs=3 time_limit=120
107 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=2 problem.n_items=250 problem.n_objs=3 time_limit=120
108 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=3 problem.n_items=250 problem.n_objs=3 time_limit=120
109 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=4 problem.n_items=250 problem.n_objs=3 time_limit=120
110 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=5 problem.n_items=250 problem.n_objs=3 time_limit=120
111 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=1 problem.n_items=250 problem.n_objs=4 time_limit=240
112 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=2 problem.n_items=250 problem.n_objs=4 time_limit=240
113 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=3 problem.n_items=250 problem.n_objs=4 time_limit=240
114 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=4 problem.n_items=250 problem.n_objs=4 time_limit=240
115 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=5 problem.n_items=250 problem.n_objs=4 time_limit=240
116 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=1 problem.n_items=250 problem.n_objs=5 time_limit=240
117 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=2 problem.n_items=250 problem.n_objs=5 time_limit=240
118 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=3 problem.n_items=250 problem.n_objs=5 time_limit=240
119 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=4 problem.n_items=250 problem.n_objs=5 time_limit=240
120 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=5 problem.n_items=250 problem.n_objs=5 time_limit=240
121 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=1 problem.n_items=500 problem.n_objs=3 time_limit=120
122 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=2 problem.n_items=500 problem.n_objs=3 time_limit=120
123 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=3 problem.n_items=500 problem.n_objs=3 time_limit=120
124 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=4 problem.n_items=500 problem.n_objs=3 time_limit=120
125 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=5 problem.n_items=500 problem.n_objs=3 time_limit=120
126 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=1 problem.n_items=500 problem.n_objs=4 time_limit=240
127 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=2 problem.n_items=500 problem.n_objs=4 time_limit=240
128 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=3 problem.n_items=500 problem.n_objs=4 time_limit=240
129 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=4 problem.n_items=500 problem.n_objs=4 time_limit=240
130 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=5 problem.n_items=500 problem.n_objs=4 time_limit=240
131 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=1 problem.n_items=500 problem.n_objs=5 time_limit=240
132 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=2 problem.n_items=500 problem.n_objs=5 time_limit=240
133 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=3 problem.n_items=500 problem.n_objs=5 time_limit=240
134 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=4 problem.n_items=500 problem.n_objs=5 time_limit=240
135 python $BASEPATH/src/run_aug_cheby.py problem.iseed=3 rseed=5 problem.n_items=500 problem.n_objs=5 time_limit=240
136 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=1 problem.n_items=50 problem.n_objs=3 time_limit=120
137 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=2 problem.n_items=50 problem.n_objs=3 time_limit=120
138 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=3 problem.n_items=50 problem.n_objs=3 time_limit=120
139 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=4 problem.n_items=50 problem.n_objs=3 time_limit=120
140 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=5 problem.n_items=50 problem.n_objs=3 time_limit=120
141 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=1 problem.n_items=50 problem.n_objs=4 time_limit=240
142 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=2 problem.n_items=50 problem.n_objs=4 time_limit=240
143 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=3 problem.n_items=50 problem.n_objs=4 time_limit=240
144 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=4 problem.n_items=50 problem.n_objs=4 time_limit=240
145 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=5 problem.n_items=50 problem.n_objs=4 time_limit=240
146 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=1 problem.n_items=50 problem.n_objs=5 time_limit=240
147 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=2 problem.n_items=50 problem.n_objs=5 time_limit=240
148 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=3 problem.n_items=50 problem.n_objs=5 time_limit=240
149 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=4 problem.n_items=50 problem.n_objs=5 time_limit=240
150 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=5 problem.n_items=50 problem.n_objs=5 time_limit=240
151 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=1 problem.n_items=250 problem.n_objs=3 time_limit=120
152 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=2 problem.n_items=250 problem.n_objs=3 time_limit=120
153 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=3 problem.n_items=250 problem.n_objs=3 time_limit=120
154 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=4 problem.n_items=250 problem.n_objs=3 time_limit=120
155 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=5 problem.n_items=250 problem.n_objs=3 time_limit=120
156 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=1 problem.n_items=250 problem.n_objs=4 time_limit=240
157 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=2 problem.n_items=250 problem.n_objs=4 time_limit=240
158 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=3 problem.n_items=250 problem.n_objs=4 time_limit=240
159 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=4 problem.n_items=250 problem.n_objs=4 time_limit=240
160 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=5 problem.n_items=250 problem.n_objs=4 time_limit=240
161 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=1 problem.n_items=250 problem.n_objs=5 time_limit=240
162 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=2 problem.n_items=250 problem.n_objs=5 time_limit=240
163 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=3 problem.n_items=250 problem.n_objs=5 time_limit=240
164 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=4 problem.n_items=250 problem.n_objs=5 time_limit=240
165 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=5 problem.n_items=250 problem.n_objs=5 time_limit=240
166 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=1 problem.n_items=500 problem.n_objs=3 time_limit=120
167 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=2 problem.n_items=500 problem.n_objs=3 time_limit=120
168 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=3 problem.n_items=500 problem.n_objs=3 time_limit=120
169 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=4 problem.n_items=500 problem.n_objs=3 time_limit=120
170 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=5 problem.n_items=500 problem.n_objs=3 time_limit=120
171 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=1 problem.n_items=500 problem.n_objs=4 time_limit=240
172 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=2 problem.n_items=500 problem.n_objs=4 time_limit=240
173 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=3 problem.n_items=500 problem.n_objs=4 time_limit=240
174 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=4 problem.n_items=500 problem.n_objs=4 time_limit=240
175 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=5 problem.n_items=500 problem.n_objs=4 time_limit=240
176 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=1 problem.n_items=500 problem.n_objs=5 time_limit=240
177 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=2 problem.n_items=500 problem.n_objs=5 time_limit=240
178 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=3 problem.n_items=500 problem.n_objs=5 time_limit=240
179 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=4 problem.n_items=500 problem.n_objs=5 time_limit=240
180 python $BASEPATH/src/run_aug_cheby.py problem.iseed=4 rseed=5 problem.n_items=500 problem.n_objs=5 time_limit=240
181 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=1 problem.n_items=50 problem.n_objs=3 time_limit=120
182 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=2 problem.n_items=50 problem.n_objs=3 time_limit=120
183 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=3 problem.n_items=50 problem.n_objs=3 time_limit=120
184 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=4 problem.n_items=50 problem.n_objs=3 time_limit=120
185 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=5 problem.n_items=50 problem.n_objs=3 time_limit=120
186 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=1 problem.n_items=50 problem.n_objs=4 time_limit=240
187 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=2 problem.n_items=50 problem.n_objs=4 time_limit=240
188 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=3 problem.n_items=50 problem.n_objs=4 time_limit=240
189 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=4 problem.n_items=50 problem.n_objs=4 time_limit=240
190 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=5 problem.n_items=50 problem.n_objs=4 time_limit=240
191 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=1 problem.n_items=50 problem.n_objs=5 time_limit=240
192 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=2 problem.n_items=50 problem.n_objs=5 time_limit=240
193 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=3 problem.n_items=50 problem.n_objs=5 time_limit=240
194 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=4 problem.n_items=50 problem.n_objs=5 time_limit=240
195 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=5 problem.n_items=50 problem.n_objs=5 time_limit=240
196 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=1 problem.n_items=250 problem.n_objs=3 time_limit=120
197 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=2 problem.n_items=250 problem.n_objs=3 time_limit=120
198 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=3 problem.n_items=250 problem.n_objs=3 time_limit=120
199 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=4 problem.n_items=250 problem.n_objs=3 time_limit=120
200 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=5 problem.n_items=250 problem.n_objs=3 time_limit=120
201 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=1 problem.n_items=250 problem.n_objs=4 time_limit=240
202 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=2 problem.n_items=250 problem.n_objs=4 time_limit=240
203 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=3 problem.n_items=250 problem.n_objs=4 time_limit=240
204 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=4 problem.n_items=250 problem.n_objs=4 time_limit=240
205 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=5 problem.n_items=250 problem.n_objs=4 time_limit=240
206 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=1 problem.n_items=250 problem.n_objs=5 time_limit=240
207 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=2 problem.n_items=250 problem.n_objs=5 time_limit=240
208 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=3 problem.n_items=250 problem.n_objs=5 time_limit=240
209 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=4 problem.n_items=250 problem.n_objs=5 time_limit=240
210 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=5 problem.n_items=250 problem.n_objs=5 time_limit=240
211 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=1 problem.n_items=500 problem.n_objs=3 time_limit=120
212 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=2 problem.n_items=500 problem.n_objs=3 time_limit=120
213 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=3 problem.n_items=500 problem.n_objs=3 time_limit=120
214 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=4 problem.n_items=500 problem.n_objs=3 time_limit=120
215 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=5 problem.n_items=500 problem.n_objs=3 time_limit=120
216 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=1 problem.n_items=500 problem.n_objs=4 time_limit=240
217 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=2 problem.n_items=500 problem.n_objs=4 time_limit=240
218 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=3 problem.n_items=500 problem.n_objs=4 time_limit=240
